android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    boolean access$6300(android.support.v7.widget.RecyclerView$ViewHolder) -> g
    int access$6500(android.support.v7.widget.RecyclerView$ViewHolder) -> h
    void <clinit>() -> <clinit>
android.support.v7.widget.RecyclerViewAccessibilityDelegate -> android.support.v7.widget.eu:
    android.support.v7.widget.RecyclerView mRecyclerView -> b
    android.support.v4.view.AccessibilityDelegateCompat mItemDelegate -> c
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    boolean shouldIgnore() -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
android.support.v7.widget.RecyclerViewAccessibilityDelegate$1 -> android.support.v7.widget.ev:
    android.support.v7.widget.RecyclerViewAccessibilityDelegate this$0 -> b
    void <init>(android.support.v7.widget.RecyclerViewAccessibilityDelegate) -> <init>
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
android.support.v7.widget.ResourcesWrapper -> android.support.v7.widget.ew:
    android.content.res.Resources mResources -> a
    void <init>(android.content.res.Resources) -> <init>
    java.lang.CharSequence getText(int) -> getText
    java.lang.CharSequence getQuantityText(int,int) -> getQuantityText
    java.lang.String getString(int) -> getString
    java.lang.String getString(int,java.lang.Object[]) -> getString
    java.lang.String getQuantityString(int,int,java.lang.Object[]) -> getQuantityString
    java.lang.String getQuantityString(int,int) -> getQuantityString
    java.lang.CharSequence getText(int,java.lang.CharSequence) -> getText
    java.lang.CharSequence[] getTextArray(int) -> getTextArray
    java.lang.String[] getStringArray(int) -> getStringArray
    int[] getIntArray(int) -> getIntArray
    android.content.res.TypedArray obtainTypedArray(int) -> obtainTypedArray
    float getDimension(int) -> getDimension
    int getDimensionPixelOffset(int) -> getDimensionPixelOffset
    int getDimensionPixelSize(int) -> getDimensionPixelSize
    float getFraction(int,int,int) -> getFraction
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    android.graphics.drawable.Drawable getDrawable(int,android.content.res.Resources$Theme) -> getDrawable
    android.graphics.drawable.Drawable getDrawableForDensity(int,int) -> getDrawableForDensity
    android.graphics.drawable.Drawable getDrawableForDensity(int,int,android.content.res.Resources$Theme) -> getDrawableForDensity
    android.graphics.Movie getMovie(int) -> getMovie
    int getColor(int) -> getColor
    android.content.res.ColorStateList getColorStateList(int) -> getColorStateList
    boolean getBoolean(int) -> getBoolean
    int getInteger(int) -> getInteger
    android.content.res.XmlResourceParser getLayout(int) -> getLayout
    android.content.res.XmlResourceParser getAnimation(int) -> getAnimation
    android.content.res.XmlResourceParser getXml(int) -> getXml
    java.io.InputStream openRawResource(int) -> openRawResource
    java.io.InputStream openRawResource(int,android.util.TypedValue) -> openRawResource
    android.content.res.AssetFileDescriptor openRawResourceFd(int) -> openRawResourceFd
    void getValue(int,android.util.TypedValue,boolean) -> getValue
    void getValueForDensity(int,int,android.util.TypedValue,boolean) -> getValueForDensity
    void getValue(java.lang.String,android.util.TypedValue,boolean) -> getValue
    android.content.res.TypedArray obtainAttributes(android.util.AttributeSet,int[]) -> obtainAttributes
    void updateConfiguration(android.content.res.Configuration,android.util.DisplayMetrics) -> updateConfiguration
    android.util.DisplayMetrics getDisplayMetrics() -> getDisplayMetrics
    android.content.res.Configuration getConfiguration() -> getConfiguration
    int getIdentifier(java.lang.String,java.lang.String,java.lang.String) -> getIdentifier
    java.lang.String getResourceName(int) -> getResourceName
    java.lang.String getResourcePackageName(int) -> getResourcePackageName
    java.lang.String getResourceTypeName(int) -> getResourceTypeName
    java.lang.String getResourceEntryName(int) -> getResourceEntryName
    void parseBundleExtras(android.content.res.XmlResourceParser,android.os.Bundle) -> parseBundleExtras
    void parseBundleExtra(java.lang.String,android.util.AttributeSet,android.os.Bundle) -> parseBundleExtra
android.support.v7.widget.RtlSpacingHelper -> android.support.v7.widget.ex:
    int mLeft -> a
    int mRight -> b
    int mStart -> c
    int mEnd -> d
    int mExplicitLeft -> e
    int mExplicitRight -> f
    boolean mIsRtl -> g
    boolean mIsRelative -> h
    void <init>() -> <init>
    void setRelative(int,int) -> a
android.support.v7.widget.ScrollbarHelper -> android.support.v7.widget.ey:
    int computeScrollOffset(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean,boolean) -> a
    int computeScrollExtent(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> a
    int computeScrollRange(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> b
android.support.v7.widget.ScrollingTabContainerView -> android.support.v7.widget.ez:
    java.lang.Runnable mTabSelector -> a
    android.support.v7.widget.LinearLayoutCompat mTabLayout -> d
    android.widget.Spinner mTabSpinner -> e
    boolean mAllowCollapse -> f
    int mMaxTabWidth -> b
    int mStackedTabMaxWidth -> c
    int mContentHeight -> g
    int mSelectedTabIndex -> h
    android.view.animation.Interpolator sAlphaInterpolator -> i
    void onMeasure(int,int) -> onMeasure
    boolean isCollapsed() -> a
    void setAllowCollapse(boolean) -> setAllowCollapse
    boolean performExpand() -> b
    void setTabSelected(int) -> setTabSelected
    void setContentHeight(int) -> setContentHeight
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    android.support.v7.widget.LinearLayoutCompat access$200(android.support.v7.widget.ScrollingTabContainerView) -> a
    android.support.v7.widget.ScrollingTabContainerView$TabView access$300$468af5da(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.ScrollingTabContainerView$1 -> android.support.v7.widget.fa:
    android.view.View val$tabView -> a
    android.support.v7.widget.ScrollingTabContainerView this$0 -> b
    void <init>(android.support.v7.widget.ScrollingTabContainerView,android.view.View) -> <init>
    void run() -> run
android.support.v7.widget.ScrollingTabContainerView$TabAdapter -> android.support.v7.widget.fb:
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    void <init>(android.support.v7.widget.ScrollingTabContainerView) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void <init>(android.support.v7.widget.ScrollingTabContainerView,byte) -> <init>
android.support.v7.widget.ScrollingTabContainerView$TabView -> android.support.v7.widget.fc:
    int[] BG_ATTRS -> c
    android.support.v7.app.ActionBar$Tab mTab -> a
    android.widget.TextView mTextView -> d
    android.widget.ImageView mIconView -> e
    android.view.View mCustomView -> f
    android.support.v7.widget.ScrollingTabContainerView this$0 -> b
    void <init>(android.support.v7.widget.ScrollingTabContainerView,android.content.Context,android.support.v7.app.ActionBar$Tab) -> <init>
    void setSelected(boolean) -> setSelected
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onMeasure(int,int) -> onMeasure
    void update() -> a
    boolean onLongClick(android.view.View) -> onLongClick
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    boolean IS_AT_LEAST_FROYO -> b
    android.support.v7.widget.SearchView$SearchAutoComplete mSearchSrcTextView -> c
    android.view.View mSearchEditFrame -> d
    android.view.View mSubmitArea -> e
    android.widget.ImageView mSearchButton -> f
    android.widget.ImageView mGoButton -> g
    android.widget.ImageView mCloseButton -> h
    android.widget.ImageView mVoiceButton -> i
    android.widget.ImageView mCollapsedIcon -> j
    android.graphics.drawable.Drawable mSearchHintIcon -> k
    int mSuggestionRowLayout -> l
    int mSuggestionCommitIconResId -> m
    android.content.Intent mVoiceWebSearchIntent -> n
    android.content.Intent mVoiceAppSearchIntent -> o
    java.lang.CharSequence mDefaultQueryHint -> p
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> q
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> r
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> s
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> t
    android.view.View$OnClickListener mOnSearchClickListener -> u
    boolean mIconifiedByDefault -> v
    boolean mIconified -> w
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> x
    boolean mSubmitButtonEnabled -> y
    java.lang.CharSequence mQueryHint -> z
    boolean mQueryRefinement -> A
    boolean mClearingFocus -> B
    int mMaxWidth -> C
    boolean mVoiceButtonEnabled -> D
    java.lang.CharSequence mUserQuery -> E
    boolean mExpandedInActionView -> F
    int mCollapsedImeOptions -> G
    android.app.SearchableInfo mSearchable -> H
    android.os.Bundle mAppSearchData -> I
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    java.lang.Runnable mShowImeRunnable -> J
    java.lang.Runnable mUpdateDrawableStateRunnable -> K
    java.lang.Runnable mReleaseCursorRunnable -> L
    java.util.WeakHashMap mOutsideDrawablesCache -> M
    int getSuggestionRowLayout() -> getSuggestionRowLayout
    int getSuggestionCommitIconResId() -> getSuggestionCommitIconResId
    void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    void setAppSearchData(android.os.Bundle) -> setAppSearchData
    void setImeOptions(int) -> setImeOptions
    int getImeOptions() -> getImeOptions
    void setInputType(int) -> setInputType
    int getInputType() -> getInputType
    boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    void clearFocus() -> clearFocus
    void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    java.lang.CharSequence getQuery() -> getQuery
    void setQueryHint(java.lang.CharSequence) -> setQueryHint
    java.lang.CharSequence getQueryHint() -> getQueryHint
    void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    void setIconified(boolean) -> setIconified
    void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    void setMaxWidth(int) -> setMaxWidth
    int getMaxWidth() -> getMaxWidth
    void onMeasure(int,int) -> onMeasure
    int getPreferredWidth() -> getPreferredWidth
    void updateViewsVisibility(boolean) -> a
    boolean isSubmitAreaEnabled() -> e
    void postUpdateFocusedState() -> f
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setImeVisibility(boolean) -> setImeVisibility
    void updateQueryHint() -> g
    void onTextFocusChanged() -> d
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActionViewCollapsed() -> b
    void onActionViewExpanded() -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void setQuery(java.lang.CharSequence) -> setQuery
    boolean isLandscapeMode(android.content.Context) -> a
    void access$2100$10cf43c6(android.support.v7.widget.SearchView) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.fd:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    void <init>() -> <init>
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.fe:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.ff:
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.fg:
android.support.v7.widget.SearchView$SavedState -> android.support.v7.widget.fh:
    boolean isIconified -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcelable) -> <init>
    void <init>(android.os.Parcel) -> <init>
